Timestamp,Year,ProjectSlug,SourceGDB,DestPath,SizeMB,Status
2026-03-22 02:26:43,2025,seebeck_wd,Seebeck Wetland.gdb,\\10.10.10.100\cgps\backload\2025\seebeck_wd\Seebeck Wetland.gdb,0.7,ok
2026-03-22 02:26:49,2025,barnes_county_rd3_wd,2511A_BarnesCountyRd_WD.gdb,\\10.10.10.100\cgps\backload\2025\barnes_county_rd3_wd\2511A_BarnesCountyRd_WD.gdb,168.1,ok
2026-03-22 02:26:50,2025,barnes_county_rd3_wd,2511A barnes county WD Points.gdb,\\10.10.10.100\cgps\backload\2025\barnes_county_rd3_wd\2511A barnes county WD Points.gdb,0.2,ok
2026-03-22 02:26:57,2025,old_new_york_rd_wd,2515A Old New York Rd (Wilton) Wetland Deliniation.gdb,\\10.10.10.100\cgps\backload\2025\old_new_york_rd_wd\2515A Old New York Rd (Wilton) Wetland Deliniation.gdb,1204.9,ok
2026-03-22 02:27:03,2025,aclade_wd,Acalade_Wetland_Delineation.gdb,\\10.10.10.100\cgps\backload\2025\aclade_wd\Acalade_Wetland_Delineation.gdb,2.9,ok
2026-03-22 02:27:12,2025,palatka_va,Critical Asset Inventory.gdb,\\10.10.10.100\cgps\backload\2025\palatka_va\Critical Asset Inventory.gdb,17.2,ok
2026-03-22 02:27:13,2025,palatka_va,Community and Cultural Facilities.gdb,\\10.10.10.100\cgps\backload\2025\palatka_va\Community and Cultural Facilities.gdb,0.3,ok
2026-03-22 02:27:14,2025,palatka_va,Education Facilities.gdb,\\10.10.10.100\cgps\backload\2025\palatka_va\Education Facilities.gdb,0.2,ok
2026-03-22 02:27:15,2025,palatka_va,Emergency and Public Safety.gdb,\\10.10.10.100\cgps\backload\2025\palatka_va\Emergency and Public Safety.gdb,0.2,ok
2026-03-22 02:27:16,2025,palatka_va,Government and Institutional.gdb,\\10.10.10.100\cgps\backload\2025\palatka_va\Government and Institutional.gdb,0.2,ok
2026-03-22 02:27:17,2025,palatka_va,Health and Human Services.gdb,\\10.10.10.100\cgps\backload\2025\palatka_va\Health and Human Services.gdb,0.2,ok
